[debug] [2025-07-20T09:55:08.328Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-07-20T09:55:15.313Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-20T09:55:15.317Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-20T09:55:15.318Z] > authorizing via signed-in user (naghamkheir25@gmail.com)
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.324Z] [Firebase Plugin] User found:  naghamkheir25@gmail.com
[debug] [2025-07-21T08:50:13.366Z] E0721 04:50:13.366866   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:50:13.366866   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:50:23.366Z] E0721 04:50:23.366594   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:50:23.366594   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:50:33.366Z] E0721 04:50:33.366231   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:50:33.366231   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:50:43.366Z] E0721 04:50:43.366330   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:50:43.366330   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:50:53.366Z] E0721 04:50:53.366012   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:50:53.366012   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:51:03.367Z] E0721 04:51:03.367185   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:51:03.367185   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:51:13.367Z] E0721 04:51:13.366790   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:51:13.366790   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:51:23.366Z] E0721 04:51:23.366009   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:51:23.366009   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:51:33.367Z] E0721 04:51:33.366842   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:51:33.366842   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:51:43.366Z] E0721 04:51:43.366369   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:51:43.366369   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:51:53.366Z] E0721 04:51:53.366236   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:51:53.366236   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:52:03.367Z] E0721 04:52:03.366666   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 04:52:03.366666   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:52:03.366666   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 04:52:03.366666   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T08:52:13.366Z] E0721 04:52:13.366401   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:52:13.366401   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:52:23.369Z] E0721 04:52:23.368553   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:52:23.368553   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:52:33.366Z] E0721 04:52:33.365743   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:52:33.365743   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:52:43.367Z] E0721 04:52:43.366534   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:52:43.366534   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:52:53.366Z] E0721 04:52:53.365823   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:52:53.365823   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:53:03.366Z] E0721 04:53:03.366250   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:53:03.366250   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:53:13.366Z] E0721 04:53:13.366256   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:53:13.366256   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:53:23.365Z] E0721 04:53:23.365677   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:53:23.365677   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:53:33.366Z] E0721 04:53:33.365883   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:53:33.365883   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:53:43.366Z] E0721 04:53:43.366114   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:53:43.366114   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:53:53.366Z] E0721 04:53:53.366045   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:53:53.366045   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:54:03.366Z] E0721 04:54:03.366055   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 04:54:03.366055   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:54:03.366055   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 04:54:03.366055   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T08:54:13.366Z] E0721 04:54:13.366330   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:54:13.366330   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:54:23.367Z] E0721 04:54:23.366401   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:54:23.366401   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:54:33.366Z] E0721 04:54:33.365780   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:54:33.365780   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:54:43.367Z] E0721 04:54:43.366954   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:54:43.366954   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:54:53.367Z] E0721 04:54:53.366410   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:54:53.366410   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:55:03.367Z] E0721 04:55:03.366864   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:55:03.366864   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:55:13.367Z] E0721 04:55:13.366227   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:55:13.366227   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:55:23.365Z] E0721 04:55:23.366675   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:55:23.366675   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:55:33.366Z] E0721 04:55:33.366938   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:55:33.366938   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:55:43.365Z] E0721 04:55:43.366483   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:55:43.366483   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:55:53.365Z] E0721 04:55:53.366178   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:55:53.366178   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:56:03.366Z] E0721 04:56:03.366869   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 04:56:03.366869   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:56:03.366869   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 04:56:03.366869   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T08:56:13.367Z] E0721 04:56:13.367024   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:56:13.367024   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:56:23.366Z] E0721 04:56:23.365805   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:56:23.365805   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:56:33.366Z] E0721 04:56:33.366476   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:56:33.366476   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:56:43.367Z] E0721 04:56:43.366218   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:56:43.366218   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:56:53.366Z] E0721 04:56:53.366734   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 04:56:53.366734   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T08:57:03.367Z] E0721 04:57:03.366705   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
