[debug] [2025-07-20T09:55:08.328Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-07-20T09:55:15.313Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-07-20T09:55:15.317Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-07-20T09:55:15.318Z] > authorizing via signed-in user (naghamkheir25@gmail.com)
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.323Z] Checked if tokens are valid: true, expires at: 1753007274197
[debug] [2025-07-20T09:55:15.324Z] [Firebase Plugin] User found:  naghamkheir25@gmail.com
[debug] [2025-07-21T10:39:03.367Z] E0721 06:39:03.365993   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:39:03.365993   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:39:13.366Z] E0721 06:39:13.365772   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:39:13.365772   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:39:23.366Z] E0721 06:39:23.365955   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:39:23.365955   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:39:33.370Z] E0721 06:39:33.369612   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:39:33.369612   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:39:43.366Z] E0721 06:39:43.366286   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:39:43.366286   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:39:53.365Z] E0721 06:39:53.365786   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:39:53.365786   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:40:03.365Z] E0721 06:40:03.365985   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 06:40:03.365985   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:40:03.365985   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 06:40:03.365985   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T10:40:13.367Z] E0721 06:40:13.367577   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:40:13.367577   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:40:23.366Z] E0721 06:40:23.366468   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:40:23.366468   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:40:33.365Z] E0721 06:40:33.365737   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:40:33.365737   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:40:43.366Z] E0721 06:40:43.366918   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:40:43.366918   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:40:53.366Z] E0721 06:40:53.365998   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:40:53.365998   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:41:03.367Z] E0721 06:41:03.366305   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:41:03.366305   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:41:13.366Z] E0721 06:41:13.366318   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:41:13.366318   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:41:23.366Z] E0721 06:41:23.366110   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:41:23.366110   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:41:33.366Z] E0721 06:41:33.366101   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:41:33.366101   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:41:43.367Z] E0721 06:41:43.366263   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:41:43.366263   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:41:53.366Z] E0721 06:41:53.365990   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:41:53.365990   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:42:03.366Z] E0721 06:42:03.365854   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 06:42:03.366854   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:42:03.365854   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 06:42:03.366854   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T10:42:13.366Z] E0721 06:42:13.366569   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:42:13.366569   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:42:23.368Z] E0721 06:42:23.367464   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:42:23.367464   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:42:33.367Z] E0721 06:42:33.366654   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:42:33.366654   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:42:43.366Z] E0721 06:42:43.366783   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:42:43.366783   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:42:53.366Z] E0721 06:42:53.366397   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:42:53.366397   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:43:03.366Z] E0721 06:43:03.366719   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:43:03.366719   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:43:13.367Z] E0721 06:43:13.367034   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:43:13.367034   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:43:23.366Z] E0721 06:43:23.366695   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:43:23.366695   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:43:33.366Z] E0721 06:43:33.366337   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:43:33.366337   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:43:43.365Z] E0721 06:43:43.366007   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:43:43.366007   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:43:53.366Z] E0721 06:43:53.366503   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:43:53.366503   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:44:03.365Z] E0721 06:44:03.365943   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
E0721 06:44:03.365943   18264 watch.go:76] watchAllDir unable to walk dir `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`: on path "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:44:03.365943   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\nE0721 06:44:03.365943   18264 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`: on path \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-07-21T10:44:13.367Z] E0721 06:44:13.367430   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:44:13.367430   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:44:20.039Z] [Firebase Plugin] Received emulators started notification. Running detection.
[debug] [2025-07-21T10:44:20.042Z] >>> [apiv2][query] GET http://127.0.0.1:4400/emulators [none]
[debug] [2025-07-21T10:44:20.078Z] <<< [apiv2][status] GET http://127.0.0.1:4400/emulators 200
[debug] [2025-07-21T10:44:20.079Z] <<< [apiv2][body] GET http://127.0.0.1:4400/emulators {"hub":{"listen":[{"address":"127.0.0.1","family":"IPv4","port":4400},{"address":"::1","family":"IPv6","port":4400}],"name":"hub","host":"127.0.0.1","port":4400},"ui":{"listen":[{"address":"127.0.0.1","family":"IPv4","port":4000},{"address":"::1","family":"IPv6","port":4000}],"name":"ui","host":"127.0.0.1","port":4000},"logging":{"listen":[{"address":"127.0.0.1","family":"IPv4","port":4500}],"name":"logging","host":"127.0.0.1","port":4500},"functions":{"name":"functions","host":"127.0.0.1","port":5001},"eventarc":{"name":"eventarc","host":"127.0.0.1","port":9299},"tasks":{"name":"tasks","host":"127.0.0.1","port":9499}}
[debug] [2025-07-21T10:44:23.366Z] E0721 06:44:23.366623   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:44:23.366623   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:44:33.366Z] E0721 06:44:33.366247   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:44:33.366247   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:44:43.366Z] E0721 06:44:43.366125   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:44:43.366125   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:44:53.365Z] E0721 06:44:53.366031   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:44:53.366031   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:45:03.367Z] E0721 06:45:03.366560   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:45:03.366560   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:45:13.366Z] E0721 06:45:13.366460   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:45:13.366460   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:45:23.367Z] E0721 06:45:23.366608   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:45:23.366608   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
[debug] [2025-07-21T10:45:33.366Z] E0721 06:45:33.365725   18264 load.go:23] Could not load config from "c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect": could not find dataconnect.yaml in `c:\Users\Laptop Pro\Desktop\MeesaWA\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0721 06:45:33.365725   18264 load.go:23] Could not load config from \"c:\\\\Users\\\\Laptop Pro\\\\Desktop\\\\MeesaWA\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Laptop Pro\\Desktop\\MeesaWA\\dataconnect`\n"}}
